Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,2,"3,500",70 to 80,700 to 800,Feb-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,2,"3,650",70 to 80,700 to 800,Feb-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,2,"4,200",60 to 70,700 to 800,Feb-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,500",50 to 60,600 to 700,Feb-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,2,"4,000",80 to 90,800 to 900,Feb-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,400",50 to 60,600 to 700,Feb-24
ECO SANCTUARY,CHESTNUT AVENUE,23,Non-Landed Properties,3,"3,700",90 to 100,"900 to 1,000",Feb-24
MI CASA,CHOA CHU KANG AVENUE 3,23,Non-Landed Properties,2,"3,400",90 to 100,"900 to 1,000",Feb-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,100",50 to 60,500 to 600,Feb-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"4,000",60 to 70,600 to 700,Feb-24
TREE HOUSE,CHESTNUT AVENUE,23,Non-Landed Properties,3,"4,500",100 to 110,"1,100 to 1,200",Feb-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"3,550",50 to 60,600 to 700,Feb-24
HILLS TWOONE,HILLVIEW TERRACE,23,Non-Landed Properties,2,"2,850",50 to 60,500 to 600,Feb-24
THE PETALS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,250",120 to 130,"1,300 to 1,400",Feb-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,400",110 to 120,"1,200 to 1,300",Feb-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,3,"5,000",110 to 120,"1,100 to 1,200",Feb-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,2,"3,200",70 to 80,700 to 800,Feb-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Feb-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"3,300",90 to 100,"1,000 to 1,100",Feb-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,2,"6,000",150 to 160,"1,600 to 1,700",Feb-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,100",40 to 50,500 to 600,Feb-24
THE LANAI,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,800",80 to 90,"900 to 1,000",Feb-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"3,400",50 to 60,600 to 700,Feb-24
PARKVIEW APARTMENTS,BUKIT BATOK STREET 25,23,Non-Landed Properties,2,"3,400",90 to 100,"900 to 1,000",Feb-24
PARKVIEW APARTMENTS,BUKIT BATOK STREET 25,23,Non-Landed Properties,2,"3,350",80 to 90,"900 to 1,000",Feb-24
REGENT HEIGHTS,BUKIT BATOK EAST AVENUE 5,23,Non-Landed Properties,3,"3,900",100 to 110,"1,100 to 1,200",Feb-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,200",40 to 50,500 to 600,Feb-24
HILLVIEW HEIGHTS,HILLVIEW AVENUE,23,Non-Landed Properties,4,"5,500",150 to 160,"1,600 to 1,700",Feb-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,3,"3,800",120 to 130,"1,300 to 1,400",Feb-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,2,"3,900",70 to 80,800 to 900,Feb-24
HILLVIEW RESIDENCE,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,000",110 to 120,"1,200 to 1,300",Feb-24
GUILIN VIEW,BUKIT BATOK STREET 52,23,Non-Landed Properties,3,"4,400",110 to 120,"1,200 to 1,300",Feb-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"4,000",70 to 80,700 to 800,Feb-24
LAUREL TREE,HILLVIEW TERRACE,23,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Feb-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,200",50 to 60,600 to 700,Feb-24
HILLVIEW HEIGHTS,HILLVIEW AVENUE,23,Non-Landed Properties,4,"5,700",150 to 160,"1,600 to 1,700",Feb-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"3,500",100 to 110,"1,000 to 1,100",Feb-24
HILLBROOKS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,300",100 to 110,"1,000 to 1,100",Feb-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Feb-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"2,400",40 to 50,500 to 600,Feb-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"3,600",90 to 100,"1,000 to 1,100",Feb-24
REGENT GROVE,CHOA CHU KANG NORTH 7,23,Non-Landed Properties,3,"4,000",100 to 110,"1,100 to 1,200",Feb-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,3,"5,200",90 to 100,"1,000 to 1,100",Feb-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,500",60 to 70,700 to 800,Feb-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,2,"3,700",60 to 70,700 to 800,Feb-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,300",50 to 60,600 to 700,Feb-24
THE SKYWOODS,DAIRY FARM HEIGHTS,23,Non-Landed Properties,3,"3,800",90 to 100,"1,000 to 1,100",Feb-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,2,"3,900",80 to 90,800 to 900,Feb-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,200",50 to 60,600 to 700,Feb-24
HILLVIEW APARTMENTS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,500",110 to 120,"1,200 to 1,300",Feb-24
TREE HOUSE,CHESTNUT AVENUE,23,Non-Landed Properties,3,"5,400",110 to 120,"1,200 to 1,300",Feb-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Feb-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,000",50 to 60,600 to 700,Feb-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"2,900",50 to 60,600 to 700,Feb-24
THE SKYWOODS,DAIRY FARM HEIGHTS,23,Non-Landed Properties,1,"3,000",50 to 60,500 to 600,Feb-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,500",90 to 100,"1,000 to 1,100",Feb-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,300",110 to 120,"1,200 to 1,300",Feb-24
HILLVIEW 128,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,650",90 to 100,"900 to 1,000",Feb-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,3,"7,400",200 to 210,"2,200 to 2,300",Feb-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"3,500",90 to 100,"1,000 to 1,100",Feb-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,500",50 to 60,600 to 700,Feb-24
CASHEW HEIGHTS CONDOMINIUM,CASHEW ROAD,23,Non-Landed Properties,3,"3,800",110 to 120,"1,200 to 1,300",Feb-24
CASHEW PARK CONDOMINIUM,CASHEW ROAD,23,Non-Landed Properties,3,"4,000",120 to 130,"1,300 to 1,400",Feb-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,2,"3,000",40 to 50,500 to 600,Feb-24
MI CASA,CHOA CHU KANG AVENUE 3,23,Non-Landed Properties,4,"7,000",200 to 210,"2,100 to 2,200",Feb-24
TREE HOUSE,CHESTNUT AVENUE,23,Non-Landed Properties,3,"4,500",100 to 110,"1,100 to 1,200",Feb-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Feb-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"3,200",40 to 50,400 to 500,Feb-24
REGENT GROVE,CHOA CHU KANG NORTH 7,23,Non-Landed Properties,3,"4,100",100 to 110,"1,100 to 1,200",Feb-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"3,600",50 to 60,600 to 700,Feb-24
KINGSFORD . HILLVIEW PEAK,HILLVIEW RISE,23,Non-Landed Properties,1,"2,900",50 to 60,500 to 600,Feb-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"3,700",100 to 110,"1,000 to 1,100",Feb-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,2,"4,500",60 to 70,600 to 700,Feb-24
KINGSFORD . HILLVIEW PEAK,HILLVIEW RISE,23,Non-Landed Properties,1,"3,100",40 to 50,500 to 600,Feb-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,3,"4,100",120 to 130,"1,300 to 1,400",Feb-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"3,500",50 to 60,500 to 600,Feb-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,400",60 to 70,700 to 800,Feb-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"2,950",50 to 60,600 to 700,Feb-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,250",110 to 120,"1,200 to 1,300",Feb-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,3,"3,300",50 to 60,600 to 700,Feb-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"3,100",40 to 50,400 to 500,Feb-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,2,"3,900",50 to 60,600 to 700,Feb-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"3,200",100 to 110,"1,000 to 1,100",Feb-24
THE MADEIRA,BUKIT BATOK STREET 31,23,Non-Landed Properties,2,"3,700",80 to 90,"900 to 1,000",Feb-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,3,"4,200",120 to 130,"1,300 to 1,400",Feb-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Feb-24
PARK NATURA,BUKIT BATOK EAST AVENUE 6,23,Non-Landed Properties,4,"5,700",180 to 190,"2,000 to 2,100",Feb-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,NA,"2,720",50 to 60,500 to 600,Jan-24
REGENT GROVE,CHOA CHU KANG NORTH 7,23,Non-Landed Properties,3,"3,900",100 to 110,"1,100 to 1,200",Jan-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,1,"2,950",40 to 50,400 to 500,Jan-24
YEWTEE RESIDENCES,CHOA CHU KANG NORTH 6,23,Non-Landed Properties,3,"4,500",150 to 160,"1,600 to 1,700",Jan-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,3,"5,000",90 to 100,"1,000 to 1,100",Jan-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,2,"3,700",80 to 90,800 to 900,Jan-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,3,"4,900",100 to 110,"1,100 to 1,200",Jan-24
CASHEW PARK CONDOMINIUM,CASHEW ROAD,23,Non-Landed Properties,3,"3,450",100 to 110,"1,100 to 1,200",Jan-24
THE SKYWOODS,DAIRY FARM HEIGHTS,23,Non-Landed Properties,3,"4,400",80 to 90,800 to 900,Jan-24
LAUREL TREE,HILLVIEW TERRACE,23,Non-Landed Properties,1,"3,400",40 to 50,400 to 500,Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"3,900",60 to 70,600 to 700,Jan-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,2,"4,300",110 to 120,"1,200 to 1,300",Jan-24
ECO SANCTUARY,CHESTNUT AVENUE,23,Non-Landed Properties,2,"3,800",70 to 80,700 to 800,Jan-24
REGENT GROVE,CHOA CHU KANG NORTH 7,23,Non-Landed Properties,3,"4,000",100 to 110,"1,100 to 1,200",Jan-24
THE LANAI,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,800",80 to 90,"900 to 1,000",Jan-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,2,"3,300",80 to 90,"900 to 1,000",Jan-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,200",50 to 60,600 to 700,Jan-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,900",50 to 60,600 to 700,Jan-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,2,"3,700",60 to 70,700 to 800,Jan-24
MI CASA,CHOA CHU KANG AVENUE 3,23,Non-Landed Properties,3,"4,000",120 to 130,"1,200 to 1,300",Jan-24
PARKVIEW APARTMENTS,BUKIT BATOK STREET 25,23,Non-Landed Properties,3,"4,200",100 to 110,"1,100 to 1,200",Jan-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,3,"4,500",110 to 120,"1,100 to 1,200",Jan-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Jan-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,1,"2,500",60 to 70,700 to 800,Jan-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,200",50 to 60,600 to 700,Jan-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,900",90 to 100,"1,000 to 1,100",Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Jan-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,2,"4,700",110 to 120,"1,200 to 1,300",Jan-24
REGENT HEIGHTS,BUKIT BATOK EAST AVENUE 5,23,Non-Landed Properties,3,"3,900",90 to 100,"1,000 to 1,100",Jan-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,100",50 to 60,600 to 700,Jan-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,3,"4,000",120 to 130,"1,300 to 1,400",Jan-24
LAUREL TREE,HILLVIEW TERRACE,23,Non-Landed Properties,1,"2,400",40 to 50,400 to 500,Jan-24
MONT BOTANIK RESIDENCE,JALAN REMAJA,23,Non-Landed Properties,3,"4,000",80 to 90,"900 to 1,000",Jan-24
GUILIN VIEW,BUKIT BATOK STREET 52,23,Non-Landed Properties,3,"4,300",110 to 120,"1,200 to 1,300",Jan-24
TREE HOUSE,CHESTNUT AVENUE,23,Non-Landed Properties,2,"3,400",70 to 80,700 to 800,Jan-24
ECO SANCTUARY,CHESTNUT AVENUE,23,Non-Landed Properties,2,"3,400",60 to 70,700 to 800,Jan-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,100",120 to 130,"1,300 to 1,400",Jan-24
PARKVIEW APARTMENTS,BUKIT BATOK STREET 25,23,Non-Landed Properties,3,"3,200",100 to 110,"1,100 to 1,200",Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"4,000",60 to 70,600 to 700,Jan-24
THE MADEIRA,BUKIT BATOK STREET 31,23,Non-Landed Properties,3,"4,350",110 to 120,"1,200 to 1,300",Jan-24
ECO SANCTUARY,CHESTNUT AVENUE,23,Non-Landed Properties,1,"2,500",40 to 50,500 to 600,Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"4,400",60 to 70,600 to 700,Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"3,500",50 to 60,600 to 700,Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,4,"6,500",110 to 120,"1,200 to 1,300",Jan-24
HILLVIEW HEIGHTS,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,500",90 to 100,"900 to 1,000",Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"3,100",40 to 50,400 to 500,Jan-24
THE JADE,BUKIT BATOK CENTRAL LINK,23,Non-Landed Properties,3,"5,400",120 to 130,"1,300 to 1,400",Jan-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,2,"3,800",80 to 90,800 to 900,Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"4,500",90 to 100,"1,000 to 1,100",Jan-24
THE LANAI,HILLVIEW AVENUE,23,Non-Landed Properties,3,"5,000",110 to 120,"1,100 to 1,200",Jan-24
THE LANAI,HILLVIEW AVENUE,23,Non-Landed Properties,4,"5,500",120 to 130,"1,300 to 1,400",Jan-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,2,"4,000",110 to 120,"1,200 to 1,300",Jan-24
THE PETALS,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,600",110 to 120,"1,100 to 1,200",Jan-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,2,"3,600",70 to 80,800 to 900,Jan-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"3,900",110 to 120,"1,200 to 1,300",Jan-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,200",110 to 120,"1,200 to 1,300",Jan-24
HILLVIEW REGENCY,BUKIT BATOK EAST AVENUE 2,23,Non-Landed Properties,3,"4,300",100 to 110,"1,100 to 1,200",Jan-24
HAZEL PARK CONDOMINIUM,HAZEL PARK TERRACE,23,Non-Landed Properties,4,"5,500",130 to 140,"1,400 to 1,500",Jan-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,3,"4,850",100 to 110,"1,100 to 1,200",Jan-24
HAZEL PARK CONDOMINIUM,HAZEL PARK TERRACE,23,Non-Landed Properties,2,"3,300",90 to 100,"900 to 1,000",Jan-24
BUKIT 828,UPPER BUKIT TIMAH ROAD,23,Non-Landed Properties,2,"3,300",50 to 60,600 to 700,Jan-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,NA,"3,000",50 to 60,600 to 700,Jan-24
HILLINGTON GREEN,HILLVIEW AVENUE,23,Non-Landed Properties,3,"6,600",210 to 220,"2,300 to 2,400",Jan-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"3,000",40 to 50,400 to 500,Jan-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,200",110 to 120,"1,200 to 1,300",Jan-24
HILLINGTON GREEN,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,300",120 to 130,"1,300 to 1,400",Jan-24
HILLVIEW REGENCY,BUKIT BATOK EAST AVENUE 2,23,Non-Landed Properties,2,"4,000",90 to 100,"900 to 1,000",Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
MERALODGE,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,900",100 to 110,"1,000 to 1,100",Jan-24
HILLVIEW 128,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,500",100 to 110,"1,000 to 1,100",Jan-24
PARKVIEW APARTMENTS,BUKIT BATOK STREET 25,23,Non-Landed Properties,2,"3,150",90 to 100,"900 to 1,000",Jan-24
HAZEL PARK CONDOMINIUM,HAZEL PARK TERRACE,23,Non-Landed Properties,3,"4,100",120 to 130,"1,300 to 1,400",Jan-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,4,"4,800",140 to 150,"1,500 to 1,600",Jan-24
REGENT HEIGHTS,BUKIT BATOK EAST AVENUE 5,23,Non-Landed Properties,2,"3,550",90 to 100,"1,000 to 1,100",Jan-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,350",110 to 120,"1,200 to 1,300",Jan-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,200",50 to 60,600 to 700,Jan-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,3,"3,700",70 to 80,800 to 900,Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"3,500",50 to 60,600 to 700,Jan-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,2,"3,600",60 to 70,700 to 800,Jan-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,200",50 to 60,600 to 700,Jan-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,700",110 to 120,"1,200 to 1,300",Jan-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,NA,"2,500",40 to 50,400 to 500,Jan-24
HILLVIEW REGENCY,BUKIT BATOK EAST AVENUE 2,23,Non-Landed Properties,2,"4,100",90 to 100,"900 to 1,000",Jan-24
HILLTOP GROVE,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,500",90 to 100,"1,000 to 1,100",Jan-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,3,"4,000",120 to 130,"1,300 to 1,400",Jan-24
HAZEL PARK CONDOMINIUM,HAZEL PARK TERRACE,23,Non-Landed Properties,3,"4,200",120 to 130,"1,300 to 1,400",Jan-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,2,"2,950",40 to 50,500 to 600,Jan-24
HILLBROOKS,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,100",80 to 90,800 to 900,Jan-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,5,"10,500",290 to 300,"3,100 to 3,200",Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"4,300",70 to 80,700 to 800,Jan-24
GUILIN VIEW,BUKIT BATOK STREET 52,23,Non-Landed Properties,3,"4,300",110 to 120,"1,200 to 1,300",Jan-24
HAZEL PARK CONDOMINIUM,HAZEL PARK TERRACE,23,Non-Landed Properties,2,"3,700",90 to 100,"1,000 to 1,100",Jan-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",50 to 60,600 to 700,Jan-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,2,"3,700",70 to 80,700 to 800,Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Jan-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,NA,"5,200",100 to 110,"1,100 to 1,200",Jan-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,1,"3,100",60 to 70,600 to 700,Jan-24
THE PETALS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,000",100 to 110,"1,100 to 1,200",Jan-24
CASHEW PARK CONDOMINIUM,CASHEW ROAD,23,Non-Landed Properties,3,"3,600",120 to 130,"1,300 to 1,400",Jan-24
HILLVIEW REGENCY,BUKIT BATOK EAST AVENUE 2,23,Non-Landed Properties,3,"3,700",100 to 110,"1,100 to 1,200",Jan-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,3,"4,400",100 to 110,"1,100 to 1,200",Jan-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,2,"3,500",60 to 70,700 to 800,Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,200",40 to 50,500 to 600,Jan-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,600",110 to 120,"1,200 to 1,300",Jan-24
GUILIN VIEW,BUKIT BATOK STREET 52,23,Non-Landed Properties,3,"4,150",110 to 120,"1,200 to 1,300",Jan-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,2,"3,000",50 to 60,500 to 600,Jan-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"2,700",40 to 50,400 to 500,Jan-24
HAZEL PARK CONDOMINIUM,HAZEL PARK TERRACE,23,Non-Landed Properties,4,"5,000",140 to 150,"1,500 to 1,600",Jan-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,3,"4,500",120 to 130,"1,300 to 1,400",Jan-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"2,900",50 to 60,500 to 600,Jan-24
ECO SANCTUARY,CHESTNUT AVENUE,23,Non-Landed Properties,2,"4,100",60 to 70,600 to 700,Jan-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,2,"3,350",60 to 70,600 to 700,Jan-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"3,000",40 to 50,400 to 500,Jan-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,NA,"2,800",40 to 50,500 to 600,Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"3,400",50 to 60,500 to 600,Jan-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"3,700",50 to 60,600 to 700,Jan-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"3,400",90 to 100,"1,000 to 1,100",Jan-24
MERAWOODS,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,500",90 to 100,"1,000 to 1,100",Jan-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,200",50 to 60,600 to 700,Jan-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,2,"3,300",60 to 70,600 to 700,Jan-24
KINGSFORD . HILLVIEW PEAK,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",50 to 60,500 to 600,Jan-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,2,"3,250",80 to 90,"900 to 1,000",Jan-24
HILLVIEW HEIGHTS,HILLVIEW AVENUE,23,Non-Landed Properties,4,"5,900",150 to 160,"1,600 to 1,700",Jan-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,000",50 to 60,600 to 700,Jan-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,2,"3,300",70 to 80,800 to 900,Jan-24
PARKVIEW APARTMENTS,BUKIT BATOK STREET 25,23,Non-Landed Properties,2,"3,500",90 to 100,"900 to 1,000",Jan-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,2,"3,100",50 to 60,500 to 600,Jan-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,2,"4,200",90 to 100,"1,000 to 1,100",Jan-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,2,"3,800",100 to 110,"1,000 to 1,100",Jan-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"2,850",40 to 50,400 to 500,Jan-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,2,"3,550",60 to 70,700 to 800,Jan-24
PARK NATURA,BUKIT BATOK EAST AVENUE 6,23,Non-Landed Properties,3,"5,100",120 to 130,"1,300 to 1,400",Jan-24
